ASIN,Title,Price,Rating,Reviews,Link
B0D9YSPXCS,"FRONTECH 20 Inch HD LED Monitor | Refresh Rate 60 Hz, 1600 X 900 Pixels | Wall Mountable Slim & Stylish Design with 16.7M Colors| HDMI & VGA Ports | Dual Input (MON-0074, Black)",3399,3.4,41,https://www.amazon.in/FRONTECH-Monitor-Refresh-Mountable-MON-0074/dp/B0D9YSPXCS/ref=sr_1_10?dib=eyJ2IjoiMSJ9.NfhkKHmFGT6u4ISdnjbc84AvfMVL7UJCYVH-Lqgsm5LxEWRjqXDTBFVbZXMBPb5n29a9CzjkN0qzGCBHt_PvHogZJQD0Du1QAsLdFlLsLUqSnDJs8MvVczClDdRpdfy-q2in-Zfoe0RqoPS1MuFLJbjZiutawlJzsydETtASwal1SDtj6A_7ElmK_p-wDQYY2pEJyYI8IuImKIICgvSfMWQODQeAWZU0nYoiOfwI2Es9o3mdlAlax3tqt7GtCryyAf57D_uFyoyHwtQEWkzeUV_L41osth7f41KdCGYp3tU.5METQmxAakKn-CmUIS8QsHRK8mIbzzWEzifI6v3mm1I&dib_tag=se&keywords=television+for+small+tv&qid=1738008158&s=computers&sr=1-10
B08H8RWQ4M,LipiWorld® RC802V FMR1 32F2A 40F2A 49F2A LED LCD Smart TV HD Remote Control (Suitable for TCL Tv Remote Without Voice Function) with Netflix Function Compatible for TCL Small,329,3.5,345,https://www.amazon.in/RC802V-FMR1-32F2A-40F2A-Remote/dp/B08H8RWQ4M/ref=sr_1_11?dib=eyJ2IjoiMSJ9.NfhkKHmFGT6u4ISdnjbc84AvfMVL7UJCYVH-Lqgsm5LxEWRjqXDTBFVbZXMBPb5n29a9CzjkN0qzGCBHt_PvHogZJQD0Du1QAsLdFlLsLUqSnDJs8MvVczClDdRpdfy-q2in-Zfoe0RqoPS1MuFLJbjZiutawlJzsydETtASwal1SDtj6A_7ElmK_p-wDQYY2pEJyYI8IuImKIICgvSfMWQODQeAWZU0nYoiOfwI2Es9o3mdlAlax3tqt7GtCryyAf57D_uFyoyHwtQEWkzeUV_L41osth7f41KdCGYp3tU.5METQmxAakKn-CmUIS8QsHRK8mIbzzWEzifI6v3mm1I&dib_tag=se&keywords=television+for+small+tv&qid=1738008158&s=computers&sr=1-11
B09L8DSSFH,"7SEVEN® Compatible for Samsung Smart 4K Tv Remote Original Led UHD Qled Television and Monitor Suitable for Frame Ultra 6 7 8 Series with Hot Keys BN59 Model Without Voice Command, AA Battery Required",369,3.8,"1,322",https://www.amazon.in/7SEVENTM-Compatible-Replacement-Original-BN59-01259E/dp/B09L8DSSFH/ref=sr_1_12?dib=eyJ2IjoiMSJ9.NfhkKHmFGT6u4ISdnjbc84AvfMVL7UJCYVH-Lqgsm5LxEWRjqXDTBFVbZXMBPb5n29a9CzjkN0qzGCBHt_PvHogZJQD0Du1QAsLdFlLsLUqSnDJs8MvVczClDdRpdfy-q2in-Zfoe0RqoPS1MuFLJbjZiutawlJzsydETtASwal1SDtj6A_7ElmK_p-wDQYY2pEJyYI8IuImKIICgvSfMWQODQeAWZU0nYoiOfwI2Es9o3mdlAlax3tqt7GtCryyAf57D_uFyoyHwtQEWkzeUV_L41osth7f41KdCGYp3tU.5METQmxAakKn-CmUIS8QsHRK8mIbzzWEzifI6v3mm1I&dib_tag=se&keywords=television+for+small+tv&qid=1738008158&s=computers&sr=1-12
B0BQBN413B,7SEVEN® Compatible with Videocon Tv Remote Original Suitable for Any LCD LED Smart Android 4K Videocon Television Remote Control - Universal Remote for Videocon tv,399,3.7,17,https://www.amazon.in/Compatible-Videocon-Original-Suitable-Television/dp/B0BQBN413B/ref=sr_1_13?dib=eyJ2IjoiMSJ9.NfhkKHmFGT6u4ISdnjbc84AvfMVL7UJCYVH-Lqgsm5LxEWRjqXDTBFVbZXMBPb5n29a9CzjkN0qzGCBHt_PvHogZJQD0Du1QAsLdFlLsLUqSnDJs8MvVczClDdRpdfy-q2in-Zfoe0RqoPS1MuFLJbjZiutawlJzsydETtASwal1SDtj6A_7ElmK_p-wDQYY2pEJyYI8IuImKIICgvSfMWQODQeAWZU0nYoiOfwI2Es9o3mdlAlax3tqt7GtCryyAf57D_uFyoyHwtQEWkzeUV_L41osth7f41KdCGYp3tU.5METQmxAakKn-CmUIS8QsHRK8mIbzzWEzifI6v3mm1I&dib_tag=se&keywords=television+for+small+tv&qid=1738008158&s=computers&sr=1-13
B0CW6B1HXG,7SEVEN® Compatible Redmi Tv Remote Control Original for Smart Android 4K Led UHD HD Xiaomi mi Television with Bluetooth Feature and Voice Command - Pairing Must,690,4.0,66,https://www.amazon.in/7SEVEN%C2%AE-Compatible-Original-Television-Bluetooth/dp/B0CW6B1HXG/ref=sr_1_14?dib=eyJ2IjoiMSJ9.NfhkKHmFGT6u4ISdnjbc84AvfMVL7UJCYVH-Lqgsm5LxEWRjqXDTBFVbZXMBPb5n29a9CzjkN0qzGCBHt_PvHogZJQD0Du1QAsLdFlLsLUqSnDJs8MvVczClDdRpdfy-q2in-Zfoe0RqoPS1MuFLJbjZiutawlJzsydETtASwal1SDtj6A_7ElmK_p-wDQYY2pEJyYI8IuImKIICgvSfMWQODQeAWZU0nYoiOfwI2Es9o3mdlAlax3tqt7GtCryyAf57D_uFyoyHwtQEWkzeUV_L41osth7f41KdCGYp3tU.5METQmxAakKn-CmUIS8QsHRK8mIbzzWEzifI6v3mm1I&dib_tag=se&keywords=television+for+small+tv&qid=1738008158&s=computers&sr=1-14
B0DGQ1Q7HF,"LG 27MS550 (27 Inch) IPS Full HD (1920 x 1080) Monitor, 5ms, 100Hz, HDMI X 2, Built-in Speaker, Tilt & Height Adjustable Stand, Virtual Borderless, Flicker Safe, Reader Mode,OnScreen Control, Black",11499,4.7,13,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2NTgzNDE1NzMyODI4ODIyOjE3MzgwMDgxNTg6c3BfbXRmOjMwMDQ1Nzc3NDU3MzgzMjo6MDo6&url=%2FLG-27MS550-Adjustable-Borderless-OnScreen%2Fdp%2FB0DGQ1Q7HF%2Fref%3Dsr_1_15_sspa%3Fdib%3DeyJ2IjoiMSJ9.NfhkKHmFGT6u4ISdnjbc84AvfMVL7UJCYVH-Lqgsm5LxEWRjqXDTBFVbZXMBPb5n29a9CzjkN0qzGCBHt_PvHogZJQD0Du1QAsLdFlLsLUqSnDJs8MvVczClDdRpdfy-q2in-Zfoe0RqoPS1MuFLJbjZiutawlJzsydETtASwal1SDtj6A_7ElmK_p-wDQYY2pEJyYI8IuImKIICgvSfMWQODQeAWZU0nYoiOfwI2Es9o3mdlAlax3tqt7GtCryyAf57D_uFyoyHwtQEWkzeUV_L41osth7f41KdCGYp3tU.5METQmxAakKn-CmUIS8QsHRK8mIbzzWEzifI6v3mm1I%26dib_tag%3Dse%26keywords%3Dtelevision%2Bfor%2Bsmall%2Btv%26qid%3D1738008158%26s%3Dcomputers%26sr%3D1-15-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
B0DMWFVQDX,"LG 27US500-W, 27 Inch Ultrafine Monitor, IPS, 4K UHD (3840x2160), 60Hz,HDR10 up to 90% DCI-P3 Color gamut, Borderless Design, Reader Mode, Flicker Safe, HDMI X 2, DisplayPort, Head Phone Out - White",19999,4.8,14,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2NTgzNDE1NzMyODI4ODIyOjE3MzgwMDgxNTg6c3BfbXRmOjMwMDQ2NzIzOTAyOTgzMjo6MDo6&url=%2FLG-27US500-W-Ultrafine-Borderless-DisplayPort%2Fdp%2FB0DMWFVQDX%2Fref%3Dsr_1_16_sspa%3Fdib%3DeyJ2IjoiMSJ9.NfhkKHmFGT6u4ISdnjbc84AvfMVL7UJCYVH-Lqgsm5LxEWRjqXDTBFVbZXMBPb5n29a9CzjkN0qzGCBHt_PvHogZJQD0Du1QAsLdFlLsLUqSnDJs8MvVczClDdRpdfy-q2in-Zfoe0RqoPS1MuFLJbjZiutawlJzsydETtASwal1SDtj6A_7ElmK_p-wDQYY2pEJyYI8IuImKIICgvSfMWQODQeAWZU0nYoiOfwI2Es9o3mdlAlax3tqt7GtCryyAf57D_uFyoyHwtQEWkzeUV_L41osth7f41KdCGYp3tU.5METQmxAakKn-CmUIS8QsHRK8mIbzzWEzifI6v3mm1I%26dib_tag%3Dse%26keywords%3Dtelevision%2Bfor%2Bsmall%2Btv%26qid%3D1738008158%26s%3Dcomputers%26sr%3D1-16-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
B0BSLRB8NJ,"Sounce 3 in 1 Cleaning Kit Set for Screen PC, Laptops, Monitors, Mobiles, LCD, LED, TV/Professional Quality/Prevents Static Electricity, 100ml with Micro Fiber Cloth and Brush",149,4.2,"1,944",https://www.amazon.in/Sounce-Cleaning-Monitors-Professional-Electricity/dp/B0BSLRB8NJ/ref=sr_1_17?dib=eyJ2IjoiMSJ9.NfhkKHmFGT6u4ISdnjbc84AvfMVL7UJCYVH-Lqgsm5LxEWRjqXDTBFVbZXMBPb5n29a9CzjkN0qzGCBHt_PvHogZJQD0Du1QAsLdFlLsLUqSnDJs8MvVczClDdRpdfy-q2in-Zfoe0RqoPS1MuFLJbjZiutawlJzsydETtASwal1SDtj6A_7ElmK_p-wDQYY2pEJyYI8IuImKIICgvSfMWQODQeAWZU0nYoiOfwI2Es9o3mdlAlax3tqt7GtCryyAf57D_uFyoyHwtQEWkzeUV_L41osth7f41KdCGYp3tU.5METQmxAakKn-CmUIS8QsHRK8mIbzzWEzifI6v3mm1I&dib_tag=se&keywords=television+for+small+tv&qid=1738008158&s=computers&sr=1-17
B09FFNPS4J,"ViewSonic (USA Brand) - VA2215-H-1N, 22-inch (55.88cm) Full HD 1080p Monitor, SuperClear® VA Panel, 100Hz, 1ms, AMD FreeSync, 104% sRGB, Eye ProTech+, HDMI, VGA, ViewMode, Anti-Glare, VESA Mountable",5999,4.3,460,https://www.amazon.in/ViewSonic-USA-Brand-VA2215-H-1N-SuperClear%C2%AE/dp/B09FFNPS4J/ref=sr_1_18?dib=eyJ2IjoiMSJ9.NfhkKHmFGT6u4ISdnjbc84AvfMVL7UJCYVH-Lqgsm5LxEWRjqXDTBFVbZXMBPb5n29a9CzjkN0qzGCBHt_PvHogZJQD0Du1QAsLdFlLsLUqSnDJs8MvVczClDdRpdfy-q2in-Zfoe0RqoPS1MuFLJbjZiutawlJzsydETtASwal1SDtj6A_7ElmK_p-wDQYY2pEJyYI8IuImKIICgvSfMWQODQeAWZU0nYoiOfwI2Es9o3mdlAlax3tqt7GtCryyAf57D_uFyoyHwtQEWkzeUV_L41osth7f41KdCGYp3tU.5METQmxAakKn-CmUIS8QsHRK8mIbzzWEzifI6v3mm1I&dib_tag=se&keywords=television+for+small+tv&qid=1738008158&s=computers&sr=1-18
B0BWN2XH3J,7SEVEN® Compatible for BPL Tv Remote Control Suitable for Smart Android 4k LED UHD HD bpl Television with OTT Hotkeys Without Voice Command,449,3.7,49,https://www.amazon.in/7SEVEN%C2%AE-Compatible-Control-Suitable-Television/dp/B0BWN2XH3J/ref=sr_1_19?dib=eyJ2IjoiMSJ9.NfhkKHmFGT6u4ISdnjbc84AvfMVL7UJCYVH-Lqgsm5LxEWRjqXDTBFVbZXMBPb5n29a9CzjkN0qzGCBHt_PvHogZJQD0Du1QAsLdFlLsLUqSnDJs8MvVczClDdRpdfy-q2in-Zfoe0RqoPS1MuFLJbjZiutawlJzsydETtASwal1SDtj6A_7ElmK_p-wDQYY2pEJyYI8IuImKIICgvSfMWQODQeAWZU0nYoiOfwI2Es9o3mdlAlax3tqt7GtCryyAf57D_uFyoyHwtQEWkzeUV_L41osth7f41KdCGYp3tU.5METQmxAakKn-CmUIS8QsHRK8mIbzzWEzifI6v3mm1I&dib_tag=se&keywords=television+for+small+tv&qid=1738008158&s=computers&sr=1-19
B0CQ23WFD5,7SEVEN® Compatible with Infinix Tv Remote Suitable only TV Y1 Series Smart LED FHD 32 43 Inch Television and Make Sure Existing Controller Replicate as Similar to Perform as Original Remote Control,379,3.6,34,https://www.amazon.in/Compatible-Original-Television-Controller-Replicate/dp/B0CQ23WFD5/ref=sr_1_20?dib=eyJ2IjoiMSJ9.NfhkKHmFGT6u4ISdnjbc84AvfMVL7UJCYVH-Lqgsm5LxEWRjqXDTBFVbZXMBPb5n29a9CzjkN0qzGCBHt_PvHogZJQD0Du1QAsLdFlLsLUqSnDJs8MvVczClDdRpdfy-q2in-Zfoe0RqoPS1MuFLJbjZiutawlJzsydETtASwal1SDtj6A_7ElmK_p-wDQYY2pEJyYI8IuImKIICgvSfMWQODQeAWZU0nYoiOfwI2Es9o3mdlAlax3tqt7GtCryyAf57D_uFyoyHwtQEWkzeUV_L41osth7f41KdCGYp3tU.5METQmxAakKn-CmUIS8QsHRK8mIbzzWEzifI6v3mm1I&dib_tag=se&keywords=television+for+small+tv&qid=1738008158&s=computers&sr=1-20
B0CGV1QPF5,Khushimit® 40-inch LED LCD Smart TV Cover Comes with Transparent 30 MM Polythene Layer for Clear View Dust Free|Chloride Printed Waterproof Oil-Proof Fabric || Used for All Brand TV,498,3.3,3,https://www.amazon.in/Khushimit%C2%AE-Transparent-Polythene-Waterproof-Oil-proof/dp/B0CGV1QPF5/ref=sr_1_21?dib=eyJ2IjoiMSJ9.NfhkKHmFGT6u4ISdnjbc84AvfMVL7UJCYVH-Lqgsm5LxEWRjqXDTBFVbZXMBPb5n29a9CzjkN0qzGCBHt_PvHogZJQD0Du1QAsLdFlLsLUqSnDJs8MvVczClDdRpdfy-q2in-Zfoe0RqoPS1MuFLJbjZiutawlJzsydETtASwal1SDtj6A_7ElmK_p-wDQYY2pEJyYI8IuImKIICgvSfMWQODQeAWZU0nYoiOfwI2Es9o3mdlAlax3tqt7GtCryyAf57D_uFyoyHwtQEWkzeUV_L41osth7f41KdCGYp3tU.5METQmxAakKn-CmUIS8QsHRK8mIbzzWEzifI6v3mm1I&dib_tag=se&keywords=television+for+small+tv&qid=1738008158&s=computers&sr=1-21
B0B4SYYSWM,LRIPL LR510 LX328 Remote Control for Non Branded/Local/Chinese Televisions LCD LED Smart TV (Pairing Required- Please Match The Image Before Order),319,3.6,70,https://www.amazon.in/LRIPL-LX328-Control-Branded-Televisions/dp/B0B4SYYSWM/ref=sr_1_22?dib=eyJ2IjoiMSJ9.NfhkKHmFGT6u4ISdnjbc84AvfMVL7UJCYVH-Lqgsm5LxEWRjqXDTBFVbZXMBPb5n29a9CzjkN0qzGCBHt_PvHogZJQD0Du1QAsLdFlLsLUqSnDJs8MvVczClDdRpdfy-q2in-Zfoe0RqoPS1MuFLJbjZiutawlJzsydETtASwal1SDtj6A_7ElmK_p-wDQYY2pEJyYI8IuImKIICgvSfMWQODQeAWZU0nYoiOfwI2Es9o3mdlAlax3tqt7GtCryyAf57D_uFyoyHwtQEWkzeUV_L41osth7f41KdCGYp3tU.5METQmxAakKn-CmUIS8QsHRK8mIbzzWEzifI6v3mm1I&dib_tag=se&keywords=television+for+small+tv&qid=1738008158&s=computers&sr=1-22
